customer_id,archetype,projected_clv
C001,Explorers,1159932.0363636364
C002,New or Inactive,728920.2033898305
C003,New or Inactive,728920.2033898305
C004,New or Inactive,728920.2033898305
C005,Occasional Buyers,985968.4242424242
C006,Explorers,1159932.0363636364
C007,New or Inactive,728920.2033898305
C008,New or Inactive,728920.2033898305
C009,Explorers,1159932.0363636364
C010,Explorers,1159932.0363636364
C011,Occasional Buyers,985968.4242424242
C012,New or Inactive,728920.2033898305
C013,Loyal Spenders,2089813.5238095238
C014,Occasional Buyers,985968.4242424242
C015,Explorers,1159932.0363636364
C016,Loyal Spenders,2089813.5238095238
C017,Occasional Buyers,985968.4242424242
C018,Occasional Buyers,985968.4242424242
C019,Explorers,1159932.0363636364
C020,New or Inactive,728920.2033898305
C021,New or Inactive,728920.2033898305
C022,Explorers,1159932.0363636364
C023,Occasional Buyers,985968.4242424242
C024,Loyal Spenders,2089813.5238095238
C025,New or Inactive,728920.2033898305
C026,Loyal Spenders,2089813.5238095238
C027,Loyal Spenders,2089813.5238095238
C028,New or Inactive,728920.2033898305
C029,New or Inactive,728920.2033898305
C030,High‑Value Regulars,2425420.28
C031,Explorers,1159932.0363636364
C032,Occasional Buyers,985968.4242424242
C033,Loyal Spenders,2089813.5238095238
C034,Explorers,1159932.0363636364
C035,New or Inactive,728920.2033898305
C036,High‑Value Regulars,2425420.28
C037,High‑Value Regulars,2425420.28
C038,New or Inactive,728920.2033898305
C039,Explorers,1159932.0363636364
C040,High‑Value Regulars,2425420.28
C041,New or Inactive,728920.2033898305
C042,Explorers,1159932.0363636364
C043,Loyal Spenders,2089813.5238095238
C044,Explorers,1159932.0363636364
C045,Occasional Buyers,985968.4242424242
C046,New or Inactive,728920.2033898305
C047,Loyal Spenders,2089813.5238095238
C048,Loyal Spenders,2089813.5238095238
C049,Explorers,1159932.0363636364
C050,Occasional Buyers,985968.4242424242
C051,New or Inactive,728920.2033898305
C052,Explorers,1159932.0363636364
C053,New or Inactive,728920.2033898305
C054,Occasional Buyers,985968.4242424242
C055,Explorers,1159932.0363636364
C056,Occasional Buyers,985968.4242424242
C057,Occasional Buyers,985968.4242424242
C058,New or Inactive,728920.2033898305
C059,Explorers,1159932.0363636364
C060,New or Inactive,728920.2033898305
C061,Loyal Spenders,2089813.5238095238
C062,High‑Value Regulars,2425420.28
C063,Explorers,1159932.0363636364
C064,New or Inactive,728920.2033898305
C065,Explorers,1159932.0363636364
C066,Explorers,1159932.0363636364
C067,Explorers,1159932.0363636364
C068,New or Inactive,728920.2033898305
C069,Explorers,1159932.0363636364
C070,Explorers,1159932.0363636364
C071,Explorers,1159932.0363636364
C072,Explorers,1159932.0363636364
C073,New or Inactive,728920.2033898305
C074,Occasional Buyers,985968.4242424242
C075,Occasional Buyers,985968.4242424242
C076,Loyal Spenders,2089813.5238095238
C077,Occasional Buyers,985968.4242424242
C078,New or Inactive,728920.2033898305
C079,Occasional Buyers,985968.4242424242
C080,High‑Value Regulars,2425420.28
C081,Occasional Buyers,985968.4242424242
C082,Occasional Buyers,985968.4242424242
C083,High‑Value Regulars,2425420.28
C084,Explorers,1159932.0363636364
C085,High‑Value Regulars,2425420.28
C086,New or Inactive,728920.2033898305
C087,Loyal Spenders,2089813.5238095238
C088,New or Inactive,728920.2033898305
C089,Occasional Buyers,985968.4242424242
C090,Explorers,1159932.0363636364
C091,High‑Value Regulars,2425420.28
C092,New or Inactive,728920.2033898305
C093,Explorers,1159932.0363636364
C094,New or Inactive,728920.2033898305
