order_id,product_id,quantity
O0834,P014,1
O0584,P023,5
O0288,P039,5
O0173,P021,3
O0297,P037,3
O0976,P033,1
O0139,P049,4
O0941,P004,3
O0888,P042,2
O0719,P009,2
O0150,P046,3
O0849,P016,4
O0502,P010,5
O0648,P018,4
O0385,P029,1
O0649,P050,1
O0413,P033,3
O0712,P024,4
O0974,P032,3
O0596,P001,1
O0749,P030,3
O0871,P005,5
O0408,P014,4
O0845,P014,4
O0275,P021,3
O0346,P036,5
O0134,P037,4
O0808,P022,1
O0048,P007,4
O0017,P008,2
O0452,P030,1
O0982,P028,2
O0706,P009,3
O0163,P018,1
O0671,P024,3
O0085,P024,2
O0054,P026,3
O0744,P045,2
O0440,P042,1
O0721,P007,1
O0219,P031,1
O0136,P038,2
O0532,P044,4
O0010,P001,3
O0837,P008,4
O0711,P009,4
O0073,P015,4
O0092,P047,1
O0106,P021,3
O0903,P020,2
O0392,P050,2
O0657,P044,2
O0071,P034,5
O0009,P040,2
O0451,P023,2
O0644,P048,2
O0942,P027,5
O0704,P029,2
O0089,P007,2
O0771,P008,5
O0748,P025,3
O0987,P028,3
O0811,P009,2
O0284,P042,1
O0255,P036,5
O0615,P047,5
O0292,P050,1
O0869,P043,3
O0211,P034,5
O0522,P013,4
O0303,P042,1
O0803,P016,4
O0396,P008,2
O0512,P041,5
O0073,P034,1
O0370,P021,2
O0397,P037,4
O0375,P035,2
O0782,P031,1
O0018,P038,1
O0015,P017,2
O0041,P004,4
O0519,P019,5
O0786,P027,4
O0719,P026,1
O0656,P035,5
O0631,P010,3
O0086,P020,1
O0524,P014,2
O0550,P021,4
O0601,P041,1
O0318,P045,4
O0748,P016,1
O0251,P006,4
O0119,P030,5
O0624,P004,3
O0683,P048,2
O0123,P001,2
O0719,P001,2
O0509,P023,5
O0530,P047,3
O0171,P024,2
O0768,P050,3
O0751,P008,1
O0344,P028,3
O0537,P005,3
O0730,P037,1
O0509,P030,5
O0369,P004,4
O0880,P037,2
O0377,P011,3
O0792,P007,5
O0691,P047,1
O0234,P048,5
O0003,P003,1
O0251,P003,4
O0373,P025,2
O0184,P003,5
O0823,P046,4
O0230,P021,2
O0427,P047,3
O0278,P005,5
O0382,P008,5
O0690,P004,2
O0229,P034,1
O0977,P026,1
O0899,P030,3
O0793,P020,3
O0089,P036,4
O0009,P024,2
O0299,P037,3
O0758,P040,2
O0476,P024,5
O0996,P032,2
O0751,P035,2
O0155,P001,4
O0025,P015,5
O0355,P041,1
O0974,P022,1
O0778,P043,4
